item_id	weight	name	message	image	festival	
1	50	機票	恭喜抽中SSR！可以換一張笨蛋區機票唷！	https://cdn.discordapp.com/attachments/1142763533034061866/1142774585767501824/SSR--4.png		
2	100	噴	早上好！看我噴一波～	https://cdn.discordapp.com/attachments/1142763533034061866/1142785705794347008/vts-2022-06-09_03h16_08.png		
3	100	探險兔	大家早安！要跟著兔子一起去森林探險嗎？	https://cdn.discordapp.com/attachments/1142763533034061866/1142768775138123806/mm21.png		
4	100	早點回家	早安！路上小心～請早點回家唷！	https://cdn.discordapp.com/attachments/1142763533034061866/1142769899974967326/6c4c5a682b18034e.png		
5	100	狩獵	早唷！今天運勢小吉！是適合狩獵的日子！	https://cdn.discordapp.com/attachments/1142763533034061866/1142770082733375497/knife.PNG		
6	100	咖啡	早安！來杯咖啡～今天也要加油喔！	https://cdn.discordapp.com/attachments/1142763533034061866/1142770245807915070/Maid5.png		
7	100	莓西	Hi～我是莓西！初見安安！	https://cdn.discordapp.com/attachments/1142763533034061866/1142770433133920306/02.png		
8	100	超猛太刀	早呀！今天幸運值爆棚！就跟超猛太刀一樣猛	https://cdn.discordapp.com/attachments/1142763533034061866/1142770613245706370/SSR--6.png		
9	100	抱抱熊	早呀！今天....先給你一個抱抱～加油！	https://cdn.discordapp.com/attachments/1142763533034061866/1142770776865509417/BEAR.PNG		
10	100	晨泳	早安安！今天很適合晨泳喔！	https://cdn.discordapp.com/attachments/1142763533034061866/1142770929550774323/a910b95e07ced220.png		
11	100	巧克力	早安呀！想來點巧克力嗎？	https://cdn.discordapp.com/attachments/1142763533034061866/1142771144651460608/choco.PNG		
12	100	切片	早安！今天準備好被切片了嗎？	https://cdn.discordapp.com/attachments/1142763533034061866/1142771399212154930/d235f7f9e29e4bca.png		
13	100	沐沐咖啡	早安安！來杯沐沐吧！	https://cdn.discordapp.com/attachments/1142763533034061866/1142771598974271488/08_GIF800.gif		
14	100	幸運沐娃	早安！今天出門的時候戴上沐沐娃娃可以幸運一整天！	https://cdn.discordapp.com/attachments/1142763533034061866/1142771778792464424/SNBI.gif		
15	100	遲到	糟糕了！今天是不是遲到了？	https://cdn.discordapp.com/attachments/1142763533034061866/1142771938788380782/701f12dcce4f061e.PNG		
16	100	愛心	早安！今天是充滿愛的一天！	https://cdn.discordapp.com/attachments/1142763533034061866/1142774250495819786/QSQS111.png		
17	100	尬一哩	早安！挖就尬一哩唷～	https://cdn.discordapp.com/attachments/1142763533034061866/1142774988420685924/loveletter.PNG		
18	100	雙下巴	早安！今天...	https://cdn.discordapp.com/attachments/1142763533034061866/1142775787569815643/c80321b1e06e4979.png		
19	100	萊傑	早安！是我 (￣▽￣)/	https://cdn.discordapp.com/attachments/1142763533034061866/1142775912757202954/be62fa67d03a9778.png		
20	100	醫生	早安！你好像累累的！來～過來讓沐沐醫生看看！	https://cdn.discordapp.com/attachments/1142763533034061866/1142777314212589598/DOCTOR2.PNG		
21	100	爆橘	早安！今天用力捏爆該捏爆的人事物吧！	https://cdn.discordapp.com/attachments/1142763533034061866/1142779190047944754/vts-2023-08-20_19h13_08.png		
22	100	大吉	今天運勢小吉！快收下沐沐的愛心變成大大大大吉！	https://cdn.discordapp.com/attachments/1142763533034061866/1142779823417208883/U7O483o.gif		
23	100	偷看	早安！你知道被我偷偷看著嗎？	https://cdn.discordapp.com/attachments/1142763533034061866/1142781136813166693/vts-2023-08-20_19h23_02.png		
24	100	海邊	夏天是不是要到了！一起去海邊玩吧～	https://cdn.discordapp.com/attachments/1142763533034061866/1142782268402843728/01.png		
25	100	沐家	要來沐沐家玩嗎	https://cdn.discordapp.com/attachments/1142763533034061866/1142782825427390494/bear.jpg		
26	100	女神	請問你掉的是金斧頭還是銀斧頭呢？要好好回答唷！	https://cdn.discordapp.com/attachments/1142763533034061866/1142783202684051559/411b6d05cb6aac7b.png		
27	100	糖果	今天有沒有乖乖呀～不乖的孩子要被我偷糖果！	https://cdn.discordapp.com/attachments/1142763533034061866/1142783795062382612/Devil.png	10月份	萬聖節
28	100	吃麵	今天午餐吃麵	https://cdn.discordapp.com/attachments/1142763533034061866/1142783987622891662/55646ffaee19bc24.PNG		
29	100	蛋	各位！快看！我撿到一顆蛋唷！嘿嘿～	https://cdn.discordapp.com/attachments/1142763533034061866/1142784210826956892/egg2.png	3月份	復活節
30	100	戀愛	難道這就是戀愛的感覺❤️ 	https://cdn.discordapp.com/attachments/1142763533034061866/1142784394814296125/RABBIT2.png		
31	100	小魔女	我跟小魔女學習了騎掃把的技巧，我可以載你們一程唷！	https://cdn.discordapp.com/attachments/1142763533034061866/1142784550863376414/e184a55c4e0438ea.png		
32	100	殭屍	早安！為什麼大家都不借咬一下？	https://cdn.discordapp.com/attachments/1142763533034061866/1142784551521894501/2.png		
33	100	注意身體	早安！最近天氣變化大，要注意身體健康唷！	https://cdn.discordapp.com/attachments/1142763533034061866/1142784967408107571/29c1d7734f38923d.png		
34	100	薯條	早安！今天吃薯條了嗎～	https://cdn.discordapp.com/attachments/1142763533034061866/1142785964914266182/vts-2022-06-09_03h10_07.png		
35	100	賴床	今天不想起床！一起賴床～	https://cdn.discordapp.com/attachments/1142763533034061866/1142785965228834826/vts-2022-06-09_03h16_49.png		
36	100	番茄醬	主人的臉上需要來點番茄醬嗎? 	https://cdn.discordapp.com/attachments/1142763533034061866/1142786443199123496/vts-2022-06-09_03h18_28.png		
37	100	一起玩	早安！要跟我還有大舊一起去附近玩嗎？	https://cdn.discordapp.com/attachments/1142763533034061866/1142786749920194611/vts-2022-06-29_02h40_41.png		
38	100	逛逛	早安！今天要一起去森林裡逛逛嗎～	https://cdn.discordapp.com/attachments/1142763533034061866/1142787289156690040/littleredhat2.png		
